ID,ANTIGUED,GRUPO_EDAD,GENER,ESTADO_CIVIL,REGION,CALIDAD_PRODUC,CALIF_VOZ,SEÑAL_VOZ,ESTABIL_LLAMADA,USO_SERV_CLIENTE,DATA_USUR,TECHNOLOGY,BAND_7,MAX_NETWORK_VOICE,CALLS_DROP_S,CALLS_FAILURE_S,CALLS_OUT_MONTH_P,CALLS_IN_MONTH_P,CALLS_OUT_TOT_P,CALLS_IN_TOT_P,NO_ANSWER_CALLS_P,MONTH_VOICE_OUT_C,DURATION_ALL_IN_A,DURATION_ALL_OUT_A,DURATION_ALL_INOUT_C,SETUP_TIME_AVG_A,SETUP_FAILURE_PERC_A,DROPPED_CALLS_PERC_A,MO_MOS_AVG_A,RECHARGES_MONTH_A,NR_RECHARGES_MONTH_A,TIPO_M1,PAQ_DATOS_M1,PAQ_990_M1,PAQ_MIN_M1,PAQ_BUND_M1,CONSUMO_GRANEL_M1,CONSUMOS_VOZ_M1,VLR_CARGAS_M1,CANT_CARGAS_M1,PYP_M1,PROMO_RECARGA_M1,DIA_SORPRESA_M1,MAX_RECH,TARGET
SUB288,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Suroccidente,9,9,9,10,NO,SI,3G,NO,Network 3G,0,3,64.5,105,0.361447704,0.638552296,0.043633078,-1,66.16270023,16.89400773,1,2.163043478,1.030927835,1.030927835,359.0288462,10000,5,AMIGO,0,1,0,0,1,1,4000,2,0,0,0,PAQ_990,0
SUB289,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Noroccidente,7,6,7,5,NO,SI,LTE,SI,Network 3G,2,0,130,83.5,0.611693889,0.388306111,0.040774899,-1,112.1044393,98.9989648,-1,3.320041125,1.436727524,0.931677019,346.2600759,32500,3.5,AMIGO,0,1,0,0,1,0,20000,2,0,1,0,PAQ_990,1
SUB290,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Centro,8,7,6,5,SI,NO,2G,NO,Network 2G,27,32,530.5,215,0.709160631,0.290839369,0.02147466,-1,46.15736818,41.65406337,-1,2.241531925,3.395551736,2.176430319,294.5939394,53500,6,AMIGO,0,0,0,0,0,1,50000,5,0,0,0,CONSUMOS_VOZ,1
SUB291,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Centro,5,8,8,9,NO,NO,LTE,SI,Network 3G,0,0,30,88.5,0.26416122,0.73583878,0.020915033,1,120.518114,33.28,-1,2.572690217,2.857142857,2.857142857,353.6538462,2500,0.5,AMIGO,1,0,0,0,1,1,5000,1,0,0,0,CONSUMO_GRANEL,1
SUB292,Más de 2 años,De 56 a 65 años,MasculiNO,UNIÓN LIBRE,Centro,8,3,4,4,NO,NO,3G,NO,Network 2G,0,1,145.5,138,0.511157366,0.488842634,0.027190219,-1,62.09076826,35.6464855,1,1.62716699,1.79085846,2.311791819,344.3928571,17500,3.5,AMIGO,0,0,0,0,0,1,7000,2,0,0,0,CONSUMOS_VOZ,1
SUB293,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Centro,5,5,4,5,NO,SI,3G,NO,Network 3G,4,7,302.5,460,0.398836532,0.601163468,0.027629252,1,244.8367568,71.82591649,-1,2.474012474,5.262158479,1.495654894,365.7643008,66500,15,AMIGO,1,1,1,1,1,1,59000,11,0,0,0,PAQ_DATOS,1
SUB294,Más de 2 años,De 56 a 65 años,MasculiNO,CASADO (A),Noroccidente,10,10,10,10,NO,NO,2G,NO,Network 2G,0,1,27,59,0.317119565,0.682880435,0,1,134.7129061,60.74827586,1,4.438218391,2,5.172413793,324.0608974,5000,1,AMIGO,0,0,0,0,0,1,0,0,0,0,0,CONSUMOS_VOZ,0
SUB295,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Noroccidente,8,9,9,9,NO,NO,3G,NO,Network 3G,3,6,207,43,0.816267547,0.183732453,0.053768486,1,41.71812464,55.66361098,-1,2.622847011,1.922263278,2.290356246,349,17500,15,FACIL,0,1,1,0,1,1,18000,17,0,0,0,PAQ_990,0
SUB296,Más de 2 años,De 26 a 35 años,FemeniNO,CASADO (A),Suroccidente,8,7,8,9,NO,SI,3G,NO,Network 3G,0,3,29,130,0.19107292,0.80892708,0.018976011,1,58.50856292,0.500854701,-1,3.845238095,11.53846154,0,362,500,0.5,AMIGO,0,0,0,0,1,1,1000,1,0,1,0,CONSUMO_GRANEL,0
SUB297,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Centro,6,10,10,10,NO,NO,3G,NO,Network 2G,9,30,526.5,925,0.357251203,0.642748797,0.011478135,-1,44.37112575,6.743841344,1,2.667853926,4.995013234,3.433388316,314.0266667,13000,11,FACIL,0,0,0,0,0,1,5000,5,0,0,0,CONSUMO_GRANEL,1
SUB298,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Suroccidente,10,10,10,10,SI,SI,LTE,SI,Network 3G,11,13,159,58,0.727698385,0.272301615,0.043338363,-1,98.49215686,95.78086588,-1,3.266983835,3.429542308,4.002181483,356.8333333,21000,4.5,AMIGO,0,1,0,0,1,1,7000,2,0,0,0,PAQ_990,0
SUB299,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Noroccidente,10,10,10,10,NO,NO,2G,NO,Network 2G,3,3,154.5,94.5,0.616350182,0.383649818,0.017721989,1,127.6398734,22.90244391,-1,3.824437031,10.82398504,2.65758547,233.2628083,13500,4,AMIGO,0,0,0,0,0,1,9000,3,0,0,0,CONSUMOS_VOZ,0
SUB300,Más de 2 años,De 18 a 25 años,FemeniNO,UNIÓN LIBRE,Centro,8,7,7,8,SI,SI,3G,NO,Network 3G,0,0,5.5,106,0.041353383,0.958646617,0.015037594,-1,72.09881603,15.63636364,1,1.428571429,0,0,342,2000,1,FACIL,1,0,0,0,1,1,4000,2,0,0,0,PAQ_DATOS,0
SUB301,Entre 2 meses y 6 meses,De 46 a 55 años,FemeniNO,SOLTERO (A),Centro,10,10,10,10,NO,NO,2G,NO,Network 2G,3,10,33,13.5,0.734161491,0.265838509,0.224534161,1,54.00909091,72.34722222,-1,1.827034884,4.166666667,2.083333333,329.28125,3000,1.5,FACIL,0,0,0,0,0,1,13000,6,0,0,0,CONSUMOS_VOZ,0
SUB302,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Centro,8,7,8,5,NO,NO,2G,NO,Network 2G,0,0,1.5,7.5,0.15,0.85,0,1,11.40178571,96,1,1.666666667,0,0,245.3333333,1000,0.5,AMIGO,0,0,0,0,0,0,0,0,0,0,0,PAQ_DATOS,0
SUB303,Más de 2 años,De 36 a 45 años,FemeniNO,UNIÓN LIBRE,Centro,8,10,4,6,SI,SI,LTE,SI,Network 3G,2,3,209,205.5,0.504510099,0.495489901,0.013241674,-1,62.3700057,22.89930118,-1,3.625642044,1.724137931,2.85943407,349.4809524,25000,2.5,AMIGO,0,1,0,0,1,0,25000,3,1,0,0,PAQ_990,0
SUB304,Más de 2 años,De 26 a 35 años,MasculiNO,SOLTERO (A),Suroccidente,5,5,6,6,SI,SI,3G,NO,Network 3G,5,0,304.5,109,0.713557443,0.286442557,0.169472986,1,10.95367647,16.11359827,1,1.635714033,2.27547361,7.622592968,366.7846154,22500,10.5,FACIL,1,0,0,0,1,1,22000,7,0,0,0,PAQ_990,1
SUB305,Más de 2 años,De 26 a 35 años,FemeniNO,SOLTERO (A),Costa,8,8,9,8,NO,NO,LTE,SI,Network 3G,0,0,18.5,2,0.804761905,0.195238095,0.252380952,-1,302.5,41.26136364,1,2.760869565,6.060606061,0,314.15,2500,0.5,FACIL,0,0,0,0,0,0,0,0,0,0,0,CONSUMO_GRANEL,0
SUB306,Más de 2 años,De 36 a 45 años,FemeniNO,SOLTERO (A),Centro,9,9,8,6,NO,NO,3G,NO,Network 3G,0,0,33.5,184.5,0.158008198,0.841991802,0.136503621,-1,107.1617744,10.12962963,1,1.1,0,0,352.5,0,0,FACIL,0,0,0,0,0,0,0,0,0,0,0,PAQ_DATOS,0
SUB307,Más de 2 años,De 36 a 45 años,FemeniNO,CASADO (A),Suroccidente,9,9,9,9,SI,NO,3G,NO,Network 3G,1,7,224.5,118,0.640237362,0.359762638,0.089639569,1,90.44481388,27.42538954,-1,1.838430657,4.258675079,2.429261065,363.5789474,28000,7,AMIGO,0,1,0,0,0,1,23000,4,0,0,0,CONSUMOS_VOZ,0
SUB308,Más de 2 años,De 36 a 45 años,FemeniNO,CASADO (A),Suroccidente,1,7,10,3,SI,SI,3G,NO,Network 3G,0,1,40.5,88,0.303313588,0.696686412,0.092990251,-1,68.18816996,28.91776316,1,3.233388704,0,0,345.5,2500,1,AMIGO,0,1,0,0,1,1,3000,2,0,1,0,PAQ_990,1
SUB309,Más de 2 años,De 56 a 65 años,MasculiNO,UNIÓN LIBRE,Centro,10,9,9,7,NO,NO,2G,NO,Network 2G,5,16,1451,491,0.748083474,0.251916526,0.025468737,1,72.12720041,15.68315117,1,2.027745403,0.753662372,0.920482436,324.6426345,54500,36.5,FACIL,0,0,1,0,0,1,66000,43,0,0,0,CONSUMOS_VOZ,0
SUB310,Más de 2 años,De 18 a 25 años,MasculiNO,SOLTERO (A),Noroccidente,10,1,10,10,NO,SI,3G,NO,Network 3G,0,4,176.5,83.5,0.695138889,0.304861111,0.064930556,-1,31.28561905,23.51658853,-1,3.184840917,2.967904796,2.760548143,271.1614583,8000,2,AMIGO,0,0,0,0,0,1,10000,2,0,0,0,CONSUMOS_VOZ,1
SUB311,Más de 2 años,De 26 a 35 años,FemeniNO,UNIÓN LIBRE,Costa,9,10,8,10,NO,NO,3G,NO,Network 3G,0,3,77,83,0.344982079,0.655017921,0.082885305,1,38.6907083,16.57142857,1,2.263565891,0.340136054,1.020408163,337.84375,6000,2,AMIGO,0,1,0,0,1,1,19000,8,0,0,0,PAQ_990,0
SUB312,Más de 2 años,De 46 a 55 años,FemeniNO,UNIÓN LIBRE,Suroriente,4,5,4,2,NO,NO,3G,NO,Network 3G,11,21,680.5,391.5,0.634668751,0.365331249,0.030850142,-1,46.29516091,34.8896382,1,3.897252322,3.060159023,1.324004376,356.0953616,120000,26,FACIL,0,1,0,0,1,1,136000,41,0,0,0,PAQ_990,1
SUB313,Más de 2 años,De 56 a 65 años,MasculiNO,SOLTERO (A),Suroccidente,9,4,4,2,NO,NO,2G,NO,Network 2G,0,2,256.5,294.5,0.464598997,0.535401003,0.03339599,-1,48.21501557,70.94249693,1,3.94390896,0.786327406,0.571735132,280.3,20500,3.5,AMIGO,0,0,0,0,0,1,18000,4,0,0,0,CONSUMOS_VOZ,1
SUB314,Más de 2 años,De 36 a 45 años,MasculiNO,CASADO (A),Centro,6,7,8,5,NO,NO,3G,NO,Network 3G,6,2,97.5,58,0.644317794,0.355682206,0.016009221,1,113.3525009,56.07421053,-1,3.289657466,0,0.526315789,361.8644289,6500,3,FACIL,1,1,0,0,0,1,5000,1,0,1,0,CONSUMOS_VOZ,1
